IN_TREINEIRO,CO_UF_RESIDENCIA,TP_ANO_CONCLUIU,TP_ESCOLA,label
0,28,2,1,0
0,41,0,1,1
0,35,0,3,1
0,52,0,2,1
0,28,1,1,1
0,35,10,1,1
0,15,0,1,1
0,35,2,1,0
0,31,1,1,1
0,15,3,1,1
0,35,1,1,1
0,35,4,1,1
0,13,10,1,1
0,41,4,1,1
0,41,2,1,0
0,33,2,1,1
0,28,1,1,1
0,29,4,1,1
0,22,1,1,0
0,11,10,1,1
0,29,5,1,0
0,31,0,1,1
0,43,10,1,1
0,24,9,1,1
0,12,6,1,1
0,26,2,1,0
0,26,0,1,0
0,23,4,1,1
0,35,10,1,1
0,35,0,3,1
0,43,1,1,1
0,13,6,1,1
0,41,1,1,1
0,12,6,1,1
0,53,0,1,1
0,31,3,1,1
0,23,1,1,0
1,31,0,1,1
0,12,8,1,0
0,29,1,1,0
0,41,0,1,0
0,35,4,1,1
0,23,10,1,0
1,33,0,1,1
0,25,10,1,0
0,53,0,2,1
0,35,1,1,1
0,29,0,1,1
0,31,1,1,1
0,52,10,1,1
0,23,4,1,0
0,33,0,1,1
0,24,0,1,1
0,24,1,1,1
0,41,8,1,1
0,22,7,1,1
0,23,2,1,0
0,33,0,1,1
0,32,4,1,0
0,23,1,1,1
1,29,0,1,0
0,29,6,1,0
0,33,0,1,1
0,15,1,1,1
0,29,1,1,1
0,43,5,1,1
0,51,2,1,1
0,13,4,1,1
0,42,5,1,1
0,31,0,1,0
0,27,3,1,1
0,31,5,1,1
1,51,0,1,0
0,33,1,1,1
0,41,2,1,0
0,27,0,3,1
0,26,5,1,1
0,35,1,1,0
0,15,9,1,0
0,25,10,1,1
0,35,0,1,1
0,23,1,1,1
0,42,5,1,1
0,53,2,1,0
0,43,0,1,1
0,53,6,1,1
0,53,10,1,0
0,31,4,1,1
0,32,1,1,1
0,31,6,1,0
0,22,6,1,1
0,41,2,1,1
0,24,0,3,1
0,43,0,2,1
0,31,1,1,1
0,33,7,1,1
0,31,4,1,1
0,29,3,1,1
0,27,2,1,1
0,31,0,1,0
0,23,1,1,1
0,35,10,1,0
0,24,8,1,1
0,35,1,1,1
0,29,8,1,0
0,23,10,1,1
0,15,4,1,1
0,29,10,1,1
0,29,0,1,0
0,13,10,1,1
0,35,0,2,1
0,15,1,1,1
0,35,3,1,1
0,26,7,1,1
0,29,8,1,1
1,26,0,1,0
0,31,2,1,1
0,35,10,1,1
0,33,10,1,1
0,53,0,1,1
0,35,1,1,1
0,23,1,1,1
0,15,10,1,0
0,41,2,1,0
0,35,10,1,0
0,33,4,1,0
0,35,2,1,1
0,35,6,1,0
0,26,4,1,1
0,33,10,1,1
0,43,4,1,1
0,51,5,1,1
0,41,0,2,0
0,27,10,1,1
0,41,1,1,1
0,21,0,2,1
0,35,0,2,0
0,23,9,1,0
0,24,8,1,1
0,29,6,1,0
0,31,1,1,1
0,35,0,1,1
0,31,5,1,1
0,11,10,1,0
0,23,1,1,0
0,23,0,1,1
0,35,8,1,1
0,13,1,1,1
0,52,2,1,0
0,29,2,1,1
0,43,0,1,1
0,21,0,3,1
0,43,0,3,1
0,35,0,2,0
0,32,9,1,1
0,21,5,1,0
0,35,0,1,1
0,35,3,1,1
0,23,1,1,1
0,31,2,1,1
0,21,6,1,0
0,31,10,1,1
0,26,4,1,1
0,24,1,1,0
1,35,0,1,1
0,50,1,1,1
1,11,0,1,1
1,26,0,1,1
0,12,1,1,1
0,52,10,1,1
0,25,1,1,1
0,24,2,1,1
0,31,2,1,1
0,35,3,1,0
0,15,2,1,1
0,52,2,1,1
1,23,0,1,1
0,15,1,1,1
0,21,7,1,1
0,53,1,1,0
0,24,1,1,1
0,22,10,1,1
0,35,0,3,1
0,25,2,1,1
0,41,3,1,1
0,43,2,1,1
0,42,4,1,1
0,43,0,1,0
1,31,0,1,1
0,43,5,1,1
0,35,0,3,1
0,33,3,1,0
0,31,2,1,1
0,43,10,1,0
0,25,10,1,1
0,13,5,1,1
0,35,0,3,1
0,43,1,1,1
0,15,3,1,1
0,31,0,1,0
0,11,6,1,1
0,23,0,2,1
0,42,0,1,0
0,35,4,1,1
0,35,4,1,1
0,29,1,1,1
0,31,1,1,1
0,35,3,1,1
0,11,3,1,1
0,15,6,1,1
0,52,8,1,1
0,33,4,1,1
0,31,6,1,1
0,43,0,3,1
0,15,7,1,1
0,15,10,1,1
0,15,2,1,1
0,52,0,1,1
0,53,0,3,1
0,29,2,1,1
0,26,9,1,1
0,15,3,1,1
0,41,7,1,0
1,33,0,1,1
0,27,5,1,1
0,41,2,1,1
0,21,1,1,1
1,31,0,1,1
0,35,1,1,1
1,26,0,1,1
0,35,1,1,1
1,26,0,1,1
0,15,6,1,0
1,35,0,1,1
0,28,10,1,1
0,26,5,1,1
0,32,4,1,1
0,35,4,1,1
0,21,0,3,1
0,31,10,1,0
0,35,0,2,1
0,43,0,1,1
0,26,1,1,1
1,43,0,1,0
0,23,0,1,1
0,33,10,1,1
0,53,0,1,1
0,11,3,1,0
0,35,9,1,1
0,31,2,1,1
0,35,6,1,1
1,23,0,1,1
0,26,10,1,1
0,22,8,1,1
0,15,1,1,1
0,35,8,1,0
0,31,4,1,1
0,15,3,1,1
0,29,5,1,1
0,24,1,1,1
0,43,8,1,0
0,29,6,1,0
0,41,6,1,1
0,35,5,1,0
0,26,1,1,1
0,35,1,1,1
0,21,4,1,1
1,15,0,1,1
0,32,1,1,1
0,26,6,1,1
0,29,10,1,1
0,29,1,1,1
0,53,4,1,0
0,23,7,1,1
0,23,7,1,1
0,35,4,1,0
0,33,10,1,1
0,15,10,1,1
0,35,0,3,1
0,23,4,1,1
0,50,10,1,0
0,35,10,1,0
0,24,1,1,1
0,15,0,1,0
0,52,2,1,1
0,33,0,1,1
0,29,2,1,1
0,52,1,1,0
0,33,0,1,0
0,51,10,1,1
0,26,2,1,0
0,35,3,1,0
0,35,1,1,1
0,53,2,1,1
0,23,0,1,0
0,31,1,1,1
0,31,10,1,1
0,35,3,1,1
0,22,2,1,1
0,31,2,1,1
0,31,7,1,1
1,33,0,1,1
0,13,10,1,0
0,33,10,1,0
0,53,10,1,1
0,25,0,3,1
0,16,10,1,0
0,29,10,1,0
0,21,0,3,1
0,15,3,1,1
0,31,1,1,0
0,53,0,1,1
0,31,4,1,1
0,32,1,1,1
0,43,0,1,1
1,29,0,1,1
0,12,1,1,1
0,31,0,2,1
0,41,0,1,1
0,31,7,1,0
0,35,6,1,1
0,28,0,2,1
0,24,3,1,1
0,33,10,1,1
0,31,0,2,1
0,11,1,1,1
0,31,3,1,0
0,33,0,1,1
0,35,8,1,1
0,32,1,1,1
0,50,2,1,0
0,52,10,1,1
0,25,1,1,0
0,24,2,1,1
0,29,0,2,1
0,35,1,1,1
0,31,2,1,0
0,51,9,1,0
0,26,2,1,1
0,16,10,1,0
0,52,10,1,0
0,15,0,1,0
0,35,5,1,1
0,29,2,1,1
0,23,1,1,1
0,35,1,1,0
0,23,0,2,1
0,35,1,1,1
0,35,8,1,0
0,41,7,1,0
0,29,0,1,0
0,35,4,1,0
0,35,1,1,1
0,22,3,1,1
0,41,9,1,0
0,24,5,1,1
0,35,0,1,1
0,25,1,1,1
0,33,10,1,1
0,28,9,1,1
0,26,6,1,0
0,43,0,1,1
0,35,0,2,0
0,23,1,1,1
0,43,9,1,1
0,29,0,2,1
0,35,4,1,1
0,21,10,1,1
0,35,0,1,1
0,32,3,1,1
0,23,2,1,1
0,35,2,1,0
0,32,10,1,1
0,35,6,1,1
0,24,2,1,1
0,41,1,1,1
0,29,1,1,0
0,33,0,2,0
0,43,0,1,1
0,22,2,1,1
0,29,3,1,0
0,52,10,1,1
0,29,1,1,1
0,53,4,1,1
0,22,10,1,1
0,32,4,1,1
0,15,10,1,0
0,15,10,1,0
0,35,2,1,1
0,35,4,1,1
0,53,10,1,1
0,52,6,1,1
0,15,10,1,1
1,31,0,1,1
0,50,10,1,1
0,33,5,1,0
0,31,2,1,1
0,26,3,1,1
0,43,0,1,1
0,33,2,1,1
1,35,0,1,1
0,23,10,1,0
0,50,2,1,1
0,15,6,1,0
1,15,0,1,1
0,41,10,1,0
0,28,3,1,1
0,23,4,1,1
1,33,0,1,1
0,31,1,1,1
0,21,1,1,1
0,33,2,1,1
0,52,10,1,1
0,29,10,1,1
0,35,3,1,1
0,26,3,1,1
0,32,10,1,0
0,31,3,1,0
0,51,1,1,0
0,43,2,1,1
0,31,1,1,1
0,33,9,1,1
0,41,0,1,1
0,41,1,1,1
1,33,0,1,1
0,35,10,1,1
0,29,9,1,1
0,26,10,1,1
0,29,10,1,0
0,24,1,1,1
0,33,0,3,1
0,17,4,1,0
0,50,10,1,0
0,22,1,1,1
0,31,1,1,1
0,41,1,1,1
0,21,4,1,1
0,32,7,1,1
0,15,0,3,0
0,26,2,1,1
0,23,0,2,1
0,33,5,1,1
0,41,0,1,1
0,23,3,1,1
0,29,1,1,1
0,41,0,1,0
0,28,10,1,0
0,15,3,1,1
0,35,10,1,1
1,23,0,1,1
0,29,0,2,1
0,22,1,1,1
0,32,1,1,1
0,33,7,1,1
1,23,0,1,1
0,52,0,1,0
0,42,10,1,1
0,11,2,1,1
0,31,1,1,0
0,53,1,1,1
0,52,1,1,1
0,27,2,1,1
0,24,1,1,1
0,35,9,1,1
0,43,10,1,0
0,41,10,1,1
0,33,3,1,1
0,29,7,1,0
0,31,8,1,0
1,15,0,1,1
0,13,8,1,0
0,35,2,1,1
1,35,0,1,1
0,35,3,1,1
0,26,2,1,1
0,25,7,1,1
0,13,2,1,1
1,17,0,1,1
0,35,2,1,1
0,33,0,2,1
0,31,2,1,1
0,25,10,1,1
0,26,1,1,1
0,35,0,1,0
0,21,2,1,1
0,23,10,1,0
0,21,10,1,1
0,23,7,1,1
0,29,5,1,1
0,29,0,1,1
0,15,2,1,1
0,11,10,1,0
0,35,10,1,1
0,41,9,1,1
0,42,10,1,1
0,16,1,1,1
0,53,0,1,1
0,23,8,1,1
0,26,10,1,0
0,33,1,1,0
0,31,3,1,1
0,52,3,1,0
0,29,4,1,0
0,52,0,1,1
0,32,2,1,1
0,24,1,1,1
0,52,10,1,0
0,35,2,1,1
0,35,0,3,1
0,31,3,1,1
0,41,3,1,1
0,11,4,1,1
0,23,10,1,1
1,23,0,1,1
0,35,10,1,1
0,11,8,1,0
0,31,2,1,1
0,26,1,1,1
0,35,0,1,0
0,31,2,1,1
0,29,3,1,0
0,23,10,1,1
0,35,4,1,0
0,35,4,1,0
0,17,7,1,1
0,50,5,1,0
1,25,0,1,1
0,52,0,2,1
0,52,7,1,1
1,33,0,1,1
0,31,2,1,1
0,27,9,1,1
0,23,8,1,1
0,33,6,1,0
0,26,7,1,0
0,35,1,1,0
0,35,4,1,0
0,27,10,1,1
0,25,2,1,0
0,25,2,1,1
0,53,8,1,1
0,26,6,1,1
0,29,0,3,1
0,35,0,1,1
0,23,3,1,1
0,43,3,1,1
0,25,10,1,1
0,35,2,1,1
0,43,1,1,1
0,35,3,1,1
0,24,4,1,1
0,35,9,1,1
0,23,1,1,1
0,24,8,1,1
0,25,0,3,1
0,33,7,1,1
0,26,5,1,1
0,51,10,1,0
0,31,10,1,1
0,52,0,1,0
0,31,8,1,1
0,24,8,1,1
0,26,1,1,1
0,15,9,1,0
0,41,10,1,1
0,29,10,1,1
0,23,1,1,0
0,52,1,1,1
0,31,1,1,0
0,41,1,1,0
1,26,0,1,1
1,23,0,1,1
0,41,6,1,1
0,25,0,3,1
0,23,0,1,1
0,27,8,1,0
0,31,5,1,1
0,29,10,1,1
0,35,10,1,0
0,33,2,1,1
0,43,3,1,0
0,25,10,1,1
0,35,0,3,1
0,21,1,1,1
0,31,2,1,1
0,27,10,1,1
1,23,0,1,1
0,35,5,1,1
0,53,1,1,1
1,29,0,1,1
0,35,7,1,0
0,35,4,1,1
0,26,1,1,1
0,35,2,1,1
0,14,4,1,1
0,31,10,1,0
0,53,10,1,1
0,32,1,1,1
0,23,2,1,1
0,11,1,1,1
0,33,1,1,1
0,23,10,1,1
0,29,1,1,0
0,31,0,1,1
1,35,0,1,1
0,52,1,1,1
0,50,10,1,0
0,31,9,1,1
0,23,1,1,0
0,26,3,1,1
0,31,0,1,1
0,35,1,1,0
0,41,10,1,1
0,26,4,1,0
0,35,3,1,1
0,35,6,1,1
0,25,4,1,1
0,31,8,1,1
0,33,0,1,1
0,23,2,1,1
0,35,7,1,1
0,35,6,1,1
0,35,0,1,1
0,35,0,2,1
0,29,10,1,1
0,26,1,1,1
0,23,1,1,1
0,26,8,1,1
1,50,0,1,1
0,43,0,1,0
0,41,1,1,0
0,52,1,1,1
0,33,5,1,0
0,32,6,1,0
1,23,0,1,0
0,27,2,1,1
0,17,3,1,0
0,11,10,1,1
0,31,7,1,0
0,32,1,1,1
0,11,0,1,1
0,35,10,1,0
0,31,5,1,1
0,27,9,1,0
0,31,0,2,0
0,33,0,3,1
0,31,6,1,1
0,43,0,2,1
0,26,7,1,1
0,32,4,1,0
0,23,2,1,1
0,35,2,1,0
0,27,1,1,1
0,31,6,1,1
0,41,0,1,0
0,25,0,3,1
1,35,0,1,1
0,35,0,1,0
0,31,2,1,1
0,43,1,1,1
0,21,3,1,0
0,35,0,1,1
0,35,2,1,1
0,35,7,1,0
0,35,10,1,0
0,31,3,1,1
0,35,2,1,1
0,21,1,1,1
0,52,9,1,1
0,31,0,2,1
0,31,4,1,1
0,43,8,1,1
1,26,0,1,1
0,15,10,1,1
0,52,7,1,0
0,15,6,1,1
0,15,3,1,1
0,52,0,1,1
0,53,6,1,0
0,29,10,1,1
0,33,1,1,0
0,29,4,1,1
0,35,9,1,0
0,41,7,1,1
0,50,0,1,1
0,26,2,1,1
0,41,1,1,1
1,25,0,1,1
0,43,8,1,1
0,31,2,1,1
0,25,9,1,1
0,31,1,1,1
0,31,6,1,1
0,21,1,1,1
0,17,10,1,1
0,27,1,1,1
0,42,1,1,1
0,53,1,1,0
1,33,0,1,1
0,42,0,2,1
0,35,0,1,0
0,12,4,1,0
0,22,8,1,1
0,33,2,1,1
0,42,0,3,1
0,17,1,1,1
0,42,0,1,0
0,28,8,1,0
0,35,0,1,1
1,52,0,1,0
0,35,6,1,1
0,52,0,1,1
0,42,5,1,1
0,31,2,1,0
0,31,1,1,1
0,41,2,1,1
0,26,2,1,1
0,35,10,1,0
0,26,1,1,1
0,29,0,3,1
0,31,6,1,1
0,41,0,3,1
0,23,10,1,0
0,31,10,1,0
1,17,0,1,0
0,33,0,1,0
0,12,0,2,0
0,23,0,1,1
0,31,8,1,1
0,35,10,1,1
0,23,0,1,1
0,24,7,1,1
1,23,0,1,1
0,25,3,1,0
0,21,7,1,1
0,33,10,1,1
0,52,10,1,0
0,31,1,1,1
0,11,10,1,1
0,35,2,1,1
0,31,1,1,0
0,26,3,1,1
0,53,0,2,1
0,33,6,1,0
0,27,3,1,1
0,33,1,1,1
0,31,0,2,1
0,25,10,1,1
0,35,9,1,1
0,32,6,1,0
0,31,3,1,1
0,41,10,1,0
0,29,0,1,1
0,35,5,1,1
0,31,1,1,0
0,35,10,1,1
0,24,2,1,1
0,26,1,1,1
0,52,3,1,0
0,25,10,1,1
0,31,3,1,1
0,32,1,1,0
0,23,1,1,1
0,35,4,1,1
0,31,3,1,0
0,33,0,1,0
0,21,4,1,1
0,22,5,1,1
0,35,10,1,1
0,31,1,1,1
0,25,6,1,1
0,33,2,1,1
0,43,10,1,0
0,26,7,1,1
0,51,10,1,0
0,21,10,1,0
0,15,0,1,0
0,35,0,1,1
0,35,3,1,1
0,35,1,1,1
0,33,10,1,1
0,25,1,1,1
0,35,5,1,1
0,35,10,1,0
0,33,4,1,0
0,42,9,1,1
0,29,10,1,0
0,51,0,1,1
0,31,2,1,1
0,15,5,1,1
0,41,5,1,1
0,43,1,1,1
0,15,1,1,1
0,29,4,1,1
0,35,8,1,1
1,23,0,1,1
0,35,1,1,0
0,21,6,1,1
0,23,2,1,1
0,43,1,1,1
0,33,10,1,1
0,15,0,3,1
0,11,2,1,0
0,12,4,1,1
0,33,0,1,1
0,33,4,1,0
0,31,7,1,1
0,35,0,2,1
0,35,4,1,1
0,13,7,1,1
0,31,5,1,1
0,27,8,1,1
0,23,0,2,1
0,25,1,1,0
0,41,7,1,0
0,41,10,1,1
0,31,10,1,1
0,35,1,1,1
0,15,3,1,1
0,26,2,1,1
0,53,0,1,0
0,41,4,1,1
0,35,8,1,0
0,35,0,3,1
0,35,1,1,0
0,41,4,1,1
0,53,10,1,1
0,35,3,1,0
0,43,2,1,1
0,25,10,1,1
0,42,2,1,1
0,31,0,3,1
0,41,10,1,0
0,12,10,1,0
0,35,6,1,1
0,35,10,1,0
0,29,0,3,1
0,42,6,1,0
0,53,0,3,1
0,33,9,1,0
0,23,10,1,1
0,33,1,1,1
0,35,10,1,0
0,23,2,1,0
0,35,6,1,1
0,35,9,1,1
0,13,10,1,0
0,43,10,1,1
0,26,3,1,1
0,33,2,1,1
0,15,0,1,1
0,25,10,1,1
0,43,2,1,1
0,43,10,1,1
0,52,4,1,1
1,29,0,1,1
0,26,7,1,1
0,17,8,1,1
0,42,3,1,1
0,25,4,1,1
0,31,10,1,1
0,35,3,1,1
0,29,0,1,1
0,53,4,1,1
0,29,5,1,1
0,51,10,1,0
0,43,10,1,1
0,24,7,1,1
0,35,1,1,1
0,35,3,1,1
0,35,9,1,0
0,35,7,1,1
0,35,0,1,0
0,24,2,1,1
0,31,1,1,1
0,31,0,1,0
0,15,2,1,1
0,43,5,1,0
0,27,10,1,1
0,21,4,1,1
0,31,1,1,1
0,35,4,1,1
0,51,10,1,1
0,31,4,1,0
0,25,7,1,1
0,35,4,1,1
0,26,0,1,1
0,28,2,1,1
0,26,10,1,1
0,43,1,1,1
0,31,0,1,0
0,31,1,1,1
0,31,4,1,0
0,33,1,1,1
0,24,0,2,1
0,41,0,1,0
0,33,2,1,1
0,33,0,2,1
0,17,5,1,1
0,35,4,1,1
0,21,2,1,1
0,24,4,1,1
0,26,10,1,1
1,29,0,1,0
0,33,2,1,1
0,31,1,1,1
0,52,10,1,0
0,35,0,1,1
0,35,3,1,1
1,31,0,1,1
0,43,5,1,1
0,29,1,1,0
0,33,1,1,0
0,35,10,1,1
0,26,2,1,1
0,31,2,1,1
0,31,1,1,1
0,35,10,1,1
0,41,0,1,0
0,42,1,1,1
0,41,9,1,1
0,52,9,1,1
0,29,3,1,1
0,29,10,1,1
0,25,10,1,0
0,29,0,3,1
0,33,2,1,1
0,13,10,1,0
0,31,10,1,0
0,15,7,1,1
0,28,0,3,1
0,43,10,1,1
1,23,0,1,1
0,31,1,1,1
0,35,3,1,1
0,35,10,1,0
0,26,4,1,0
0,31,10,1,0
0,31,3,1,1
0,35,1,1,1
0,43,6,1,0
0,31,0,2,1
0,35,6,1,1
0,23,3,1,1
0,31,5,1,1
0,26,4,1,0
0,29,3,1,0
0,26,1,1,1
0,35,2,1,1
0,16,0,1,1
0,51,0,1,1
1,24,0,1,1
0,15,0,3,1
0,41,5,1,1
1,29,0,1,1
1,21,0,1,1
0,33,2,1,1
0,31,3,1,1
1,23,0,1,1
0,35,0,1,1
0,21,1,1,1
0,33,10,1,1
0,23,2,1,0
0,29,1,1,0
0,43,10,1,1
0,29,1,1,1
0,50,0,3,1
0,31,3,1,1
0,28,3,1,0
0,52,10,1,0
0,16,1,1,1
0,26,0,1,1
0,24,8,1,0
0,43,2,1,0
0,24,3,1,1
0,35,2,1,0
0,33,7,1,0
0,35,10,1,0
1,29,0,1,1
0,35,8,1,1
0,33,10,1,0
0,35,0,1,1
0,31,6,1,0
0,41,6,1,1
0,35,1,1,1
0,42,1,1,1
0,31,7,1,0
0,31,7,1,0
0,43,1,1,1
0,32,2,1,1
0,29,1,1,1
0,31,0,1,0
0,26,2,1,1
0,29,10,1,0
0,31,1,1,1
0,31,10,1,1
0,35,0,3,1
0,33,10,1,0
0,26,2,1,1
0,35,2,1,1
1,35,0,1,1
0,43,10,1,0
0,35,0,3,1
0,29,2,1,1
0,35,10,1,1
0,29,3,1,1
0,29,8,1,1
0,15,10,1,0
0,29,10,1,0
1,52,0,1,1
0,21,7,1,1
0,35,3,1,1
0,15,1,1,1
0,29,10,1,1
0,23,10,1,1
0,41,4,1,0
0,22,8,1,0
0,35,3,1,1
0,22,1,1,1
0,33,0,1,0
0,24,8,1,1
0,31,4,1,1
0,28,1,1,1
0,21,5,1,1
0,15,10,1,1
0,33,2,1,0
1,52,0,1,1
0,21,1,1,1
0,35,9,1,0
0,29,4,1,1
0,41,3,1,0
0,22,1,1,1
0,32,1,1,1
0,35,0,1,1
0,31,5,1,1
0,41,10,1,0
0,35,7,1,0
0,29,0,1,0
0,13,4,1,1
0,52,5,1,1
0,33,5,1,0
0,41,0,1,1
0,25,3,1,1
0,24,3,1,0
0,43,5,1,1
1,32,0,1,1
0,43,2,1,1
0,29,1,1,1
0,52,2,1,1
0,15,4,1,1
0,24,1,1,1
0,27,8,1,1
0,35,1,1,0
0,21,1,1,1
0,28,1,1,0
0,29,10,1,0
0,43,4,1,1
0,32,4,1,1
0,41,1,1,1
0,26,2,1,1
0,26,10,1,0
0,32,4,1,0
1,23,0,1,1
0,25,5,1,1
0,26,1,1,1
0,42,7,1,0
0,27,4,1,0
0,31,1,1,1
0,31,1,1,1
0,33,2,1,1
0,35,7,1,1
0,35,6,1,0
0,31,0,1,1
0,35,1,1,1
0,43,3,1,0
0,41,1,1,0
0,43,6,1,1
0,35,2,1,1
0,51,6,1,0
0,52,6,1,0
0,43,1,1,1
0,51,3,1,0
0,33,7,1,1
1,41,0,1,1
0,52,4,1,1
0,33,1,1,1
0,35,3,1,1
0,17,4,1,1
0,26,0,2,1
0,35,4,1,0
0,23,1,1,1
0,35,5,1,1
0,50,10,1,1
0,25,1,1,1
0,29,10,1,0
0,35,10,1,1
0,29,1,1,1
0,32,8,1,1
0,35,1,1,1
0,15,7,1,0
0,25,1,1,1
0,31,10,1,1
0,31,0,1,1
0,35,5,1,1
0,35,10,1,1
0,53,2,1,1
0,53,10,1,1
0,22,0,1,1
0,26,3,1,1
1,52,0,1,0
0,23,1,1,1
0,35,6,1,1
0,35,5,1,1
0,31,5,1,1
0,43,9,1,1
0,35,10,1,0
0,23,10,1,0
0,35,6,1,0
0,28,9,1,0
0,15,8,1,1
0,26,4,1,0
0,35,0,2,1
0,29,2,1,0
0,53,2,1,1
0,31,2,1,1
0,15,10,1,1
0,28,5,1,0
0,24,0,1,1
0,41,1,1,1
0,31,10,1,1
0,33,0,2,1
0,42,2,1,0
0,26,0,2,1
0,25,10,1,0
0,15,6,1,1
0,29,10,1,0
0,52,1,1,1
0,35,2,1,1
0,24,7,1,1
0,16,1,1,1
0,35,10,1,0
0,23,10,1,0
0,42,10,1,1
0,52,1,1,1
0,28,10,1,1
0,33,1,1,0
0,33,10,1,1
1,31,0,1,0
0,23,0,1,0
0,33,10,1,0
0,52,0,1,1
0,33,2,1,1
0,24,1,1,1
1,11,0,1,1
0,29,10,1,0
0,29,10,1,0
0,35,0,2,1
0,15,1,1,1
0,24,1,1,1
0,29,0,1,1
0,29,5,1,0
0,33,0,1,1
0,33,7,1,1
0,23,1,1,1
1,22,0,1,1
0,29,3,1,1
0,21,1,1,0
0,35,0,3,1
0,42,0,3,1
0,42,2,1,1
0,41,4,1,1
0,31,2,1,1
0,26,3,1,0
0,35,1,1,1
0,35,3,1,1
0,42,4,1,1
0,41,0,2,0
0,33,0,1,1
0,35,7,1,1
0,33,10,1,1
0,35,10,1,0
0,35,4,1,1
0,35,0,2,1
0,11,7,1,0
0,27,3,1,1
0,15,1,1,1
1,23,0,1,1
0,43,2,1,1
0,35,10,1,1
0,42,0,2,1
0,28,1,1,0
0,29,2,1,1
0,35,6,1,1
0,31,6,1,1
0,35,0,3,1
0,35,7,1,1
0,35,0,2,1
0,43,4,1,1
0,23,9,1,1
0,23,7,1,1
0,31,6,1,1
0,43,8,1,0
1,35,0,1,0
0,43,2,1,0
0,35,10,1,1
0,24,10,1,1
0,52,4,1,0
0,22,0,2,0
0,29,5,1,1
0,29,10,1,0
0,16,7,1,0
0,35,5,1,1
0,51,3,1,0
0,35,2,1,1
0,35,2,1,1
0,29,1,1,1
0,35,1,1,1
0,28,1,1,1
0,29,0,2,1
0,15,0,3,1
0,31,2,1,1
0,23,2,1,1
0,26,0,2,0
0,31,2,1,1
0,27,2,1,1
0,35,2,1,0
0,31,3,1,0
0,31,1,1,0
0,35,7,1,0
0,51,9,1,0
0,35,3,1,0
0,29,10,1,1
0,26,0,1,1
0,31,5,1,0
0,13,4,1,1
0,43,3,1,1
0,29,2,1,1
0,53,3,1,1
0,25,10,1,1
0,26,6,1,0
0,35,7,1,1
0,31,10,1,0
0,33,10,1,1
0,50,0,1,0
0,26,0,3,1
0,43,5,1,0
0,27,0,1,1
0,23,1,1,1
0,35,10,1,1
0,22,1,1,1
0,33,0,1,1
0,35,1,1,1
0,22,3,1,1
0,29,10,1,0
0,15,1,1,0
0,35,3,1,1
0,35,3,1,1
0,33,2,1,1
0,25,1,1,1
0,22,2,1,1
0,21,5,1,1
0,28,5,1,1
0,33,1,1,0
0,13,2,1,1
0,43,0,2,1
0,35,10,1,0
0,31,0,1,1
0,15,7,1,1
0,23,4,1,1
0,35,1,1,1
0,52,0,1,1
0,23,3,1,1
0,13,1,1,1
0,35,1,1,0
0,27,6,1,0
0,24,3,1,1
0,11,8,1,1
0,35,6,1,0
0,35,10,1,1
0,35,4,1,0
0,43,10,1,1
0,51,4,1,1
0,41,2,1,1
0,52,0,1,1
0,43,2,1,0
0,35,6,1,0
1,35,0,1,0
0,26,4,1,1
0,33,1,1,0
0,33,3,1,0
0,21,10,1,0
0,53,2,1,1
0,26,8,1,1
1,29,0,1,1
0,35,1,1,1
1,23,0,1,1
0,35,7,1,1
0,21,1,1,1
0,31,1,1,1
0,35,10,1,1
0,11,10,1,1
0,43,0,2,1
0,23,4,1,1
1,23,0,1,1
0,25,10,1,1
0,28,8,1,1
0,41,2,1,1
1,22,0,1,1
0,35,1,1,1
0,35,3,1,1
0,52,10,1,0
0,21,1,1,1
0,31,10,1,1
0,23,1,1,1
0,53,3,1,1
0,23,1,1,1
0,31,5,1,1
0,31,0,1,1
0,35,10,1,1
1,23,0,1,0
0,13,9,1,1
0,31,10,1,0
0,29,0,1,1
0,29,0,2,1
0,52,1,1,1
0,31,2,1,0
0,15,10,1,1
0,31,3,1,1
0,31,5,1,1
0,29,0,1,0
0,50,1,1,1
0,35,10,1,1
0,51,1,1,1
0,31,1,1,1
0,31,4,1,0
0,29,10,1,1
0,24,2,1,1
0,33,1,1,0
0,29,10,1,1
0,35,5,1,0
1,52,0,1,1
0,35,0,2,1
0,31,0,3,1
0,33,0,1,1
0,23,0,1,0
0,26,0,2,1
0,26,1,1,1
0,26,0,1,1
0,23,6,1,0
0,31,3,1,1
0,12,1,1,1
0,24,10,1,0
0,26,1,1,0
0,15,1,1,1
0,29,0,1,0
0,24,10,1,1
0,24,0,2,1
0,35,1,1,1
0,35,2,1,1
0,25,7,1,1
0,23,0,3,1
0,33,0,1,1
0,33,0,1,1
0,15,4,1,1
0,35,0,2,1
0,35,9,1,1
0,21,10,1,0
0,29,1,1,1
0,31,1,1,1
0,29,2,1,1
0,33,10,1,1
0,29,8,1,1
0,31,4,1,1
0,53,10,1,0
0,52,2,1,1
0,31,0,1,0
0,33,0,1,1
1,23,0,1,1
0,29,3,1,1
0,35,7,1,1
0,35,0,2,1
0,42,0,2,1
0,29,2,1,1
0,43,1,1,1
0,35,0,1,1
0,41,4,1,1
0,51,0,2,1
0,15,7,1,0
0,35,4,1,0
0,23,10,1,0
0,23,4,1,0
0,31,1,1,1
0,41,10,1,0
0,13,8,1,1
